[
  "ABAD Y QUEIPO, MANUEL",
  "ACOSTA, JOSÉ BERNARDO DE",
  "ACOSTA, JOSÉ BRUNO DE",
  "ACOSTA, JOSÉ DE",
  "ACOSTA, JOSÉ FELIPE DE",
  "ACOSTA, JOSÉ JOAQUÍN DE",
  "ACOSTA, JOSÉ MANUEL DE",
  "ACOSTA, JOSÉ MARIANO DE",
  "ACOSTA, JOSÉ NICOLÁS DE",
  "ACOSTA, JUAN ANTONIO DE",
  "ACOSTA, JUAN DE",
  "ACOSTA, JUAN JOSÉ DE",
  "ACOSTA, JUAN NEPOMUCENO DE",
  "ACOSTA, JUANA DE",
  "ACOSTA, JUANA DE JESÚS",
  "ACOSTA, JUANA MARÍA DE",
  "ACOSTA, LUCAS DE",
  "ACOSTA, LUCIANA",
  "ACOSTA, LUCÍA JOSEFA DE",
  "ACOSTA, LUIS DE",
  "ACOSTA, LUIS JOSÉ DE",
  "ACOSTA, MANUEL ANTONIO DE",
  "ACOSTA, MANUEL DE",
  "ACOSTA, MANUEL EUGENIO DE",
  "ACOSTA, MANUEL JOSÉ DE",
  "ACOSTA, MANUELA DE",
  "ACOSTA, MANUELA SEBASTIANA DE",
  "ACOSTA, MARCOS DE",
  "ACOSTA, MARCOS DIONISIO DE",
  "ACOSTA, MARGARITA DE",
  "ACOSTA, MARIANA DE",
  "ACOSTA, MARIANO DE",
  "ACOSTA, MARÍA ANTONIA DE",
  "ACOSTA, MARÍA BERNARDA DE",
  "ACOSTA, MARÍA BÁRBARA",
  "ACOSTA, MARÍA DE",
  "ACOSTA, MARÍA DE JESÚS DE",
  "ACOSTA, MARÍA DE LA CANDELARIA Y",
  "ACOSTA, MARÍA DE LA ENCARNACIÓN DE",
  "ACOSTA, MARÍA DE LA TRINIDAD",
  "ACOSTA, MARÍA DEL CARMEN",
  "ACOSTA, MARÍA DOLORES DE",
  "ACOSTA, MARÍA FRANCISCA DE",
  "ACOSTA, MARÍA IGNACIA DE",
  "ACOSTA, MARÍA JOSEFA DE",
  "ACOSTA, MARÍA JOSEFA RITA DE",
  "ACOSTA, MARÍA MANUELA DE",
  "ACOSTA, MARÍA NIEVES DE",
  "ACOSTA, MARÍA PETRONA DE",
  "ACOSTA, MARÍA REFUGIA DE",
  "ACOSTA, MARÍA SIMONA DE",
  "ACOSTA, MARÍA VICTORINA DE",
  "ACOSTA, MICAELA DE",
  "ACOSTA, MICAELA JOSEFA DE",
  "ACOSTA, MIGUEL BASILIO DE",
  "ACOSTA, MIGUEL DE",
  "ACOSTA, MIGUEL JERÓNIMO DE",
  "ACOSTA, MIGUEL JOSÉ DE",
  "ACOSTA, MONICA",
  "ACOSTA, NICOLASA FRANCISCA DE",
  "ACOSTA, NICOLÁS DE",
  "ACOSTA, NICOLÁS VENTURA DE",
  "ACOSTA, PASCUALA DE",
  "ACOSTA, PATRICIO DE",
  "ACOSTA, PEDRO DE",
  "ACOSTA, PETRONA DE",
  "ACOSTA, PETRONILA DE",
  "ACOSTA, RAFAEL",
  "ACOSTA, ROSA MARÍA DE",
  "ACOSTA, ROSALÍA DE",
  "ACOSTA, SALVADOR DE",
  "ACOSTA, SEBASTIANA DE",
  "ACOSTA, SEBASTIÁN DE",
  "ACOSTA, TEODORO DE",
  "ACOSTA, TOMÁS DE",
  "ACOSTA, VENTURA DE",
  "ACOSTA, ÁNGEL",
  "ACOSTA, ÁNGELA FRANCISCA DE",
  "ACOSTA, ÚRSULA DE",
  "ACUÑA Y MENDOZA, JUANA DE",
  "ACUÑA Y VALENZUELA, FRANCISCO DE",
  "ACUÑA, ESTEBAN DE",
  "ACUÑA, JOSÉ RAFAEL",
  "ACUÑA, MANUEL",
  "ADAN Y BURNES, JOSÉ FRANCISCO DE",
  "ADAN, ANTONIO DE",
  "ADAN, FRANCISCO DE",
  "ADORNO, ANTONIO DE",
  "ADRIANZÉN, MANUEL JOSÉ",
  "AGAEZ, JUANA DE",
  "AGEN, NICOLÁS",
  "AGESTA, ANDRÉS DE",
  "AGESTA, BERNARDO",
  "AGESTA, JUAN JOSÉ DE",
  "AGESTA, MANUEL DE",
  "AGRASAR, JOSÉ ANTONIO DE",
  "AGREDA, DIEGO DE",
  "AGREDA, MARÍA DE JESÚS DE",
  "AGREDA, SIMÓN DE",
  "AGUADO Y GURUZETA, HERMANOS",
  "AGUADO, ANTONIO",
  "AGUADO, FELICIANO ANTONIO",
  "AGUADO, FERNANDO",
  "AGUADO, GASPAR",
  "AGUADO, ROQUE",
  "AGUAS, JUAN",
  "AGUAS, PEDRO",
  "AGUAYO, LUIS DE",
  "AGUD, PABLO",
  "AGUDELO MOCTEZUMA, DIEGO DE",
  "AGUDO, AGUSTÍN DE",
  "AGUDO, AGUSTÍN FRANCISCO",
  "AGUDO, FLORENCIO DE",
  "AGUDO, FRANCISCO",
  "AGUDO, FRANCISCO ANTONIO DE",
  "AGUDO, VICENTE",
  "AGUEDA FELIPA, ESCLAVA MULATA",
  "AGUIAR, ANTONIO",
  "AGUILA, ANA DEL",
  "AGUILA, DOMINGO DEL",
  "AGUILA, ESTEBAN DEL",
  "AGUILAR DOMÍNGUEZ MUÑIZ, MARÍA ROSA DE",
  "AGUILAR Y CUETO, JOSÉ DE",
  "AGUILAR Y CUETO, MANUEL DE",
  "AGUILAR Y ESCALONA, MICAELA DE",
  "AGUILAR Y ESCALONA, ROSA MARÍA DE",
  "AGUILAR Y GARRIDO, FRANCISCA",
  "AGUILAR, AGUSTINA DE",
  "AGUILAR, AGUSTÍN DE",
  "AGUILAR, ANA MARÍA DE",
  "AGUILAR, ANA RAFAELA DE",
  "AGUILAR, ANDRÉS DE",
  "AGUILAR, ANTONIA",
  "AGUILAR, ANTONIO DE",
  "AGUILAR, BARTOLOMÉ DE",
  "AGUILAR, BLAS DE",
  "AGUILAR, CARLOS DE",
  "AGUILAR, CARLOS JOSÉ DE",
  "AGUILAR, CATARINA DE",
  "AGUILAR, DIEGO DE",
  "AGUILAR, FELIPE DE",
  "AGUILAR, FRANCISCA JAVIERA DE",
  "AGUILAR, FRANCISCO DE",
  "AGUILAR, GASPAR DE",
  "AGUILAR, GERTRUDIS DE",
  "AGUILAR, GRACIA ANTONIA",
  "AGUILAR, GREGORIO DE",
  "AGUILAR, ISABEL DE",
  "AGUILAR, JOAQUÍN DE",
  "AGUILAR, JOSEFA GUADALUPE DE",
  "AGUILAR, JOSÉ",
  "AGUILAR, JOSÉ DE",
  "AGUILAR, JOSÉ NICOLÁS DE",
  "AGUILAR, JUAN ANTONIO",
  "AGUILAR, JUAN DE",
  "AGUILAR, JUANA DE",
  "AGUILAR, MANUEL DE",
  "AGUILAR, MANUEL VICTORIANO",
  "AGUILAR, MANUELA DE",
  "AGUILAR, MARIANA (ESCLAVA)",
  "AGUILAR, MARIANA DE",
  "AGUILAR, MARÍA CASILDA DE",
  "AGUILAR, MARÍA DE",
  "AGUILAR, MARÍA DE GUADALUPE",
  "AGUILAR, MARÍA FRANCISCA DE",
  "AGUILAR, MARÍA GERTRUDIS",
  "AGUILAR, MATEO DE",
  "AGUILAR, MATÍAS DE",
  "AGUILAR, MICAELA DE",
  "AGUILAR, MIGUEL DE",
  "AGUILAR, NICOLÁS DE",
  "AGUILAR, PEDRO DE",
  "AGUILAR, RAFAEL DE",
  "AGUILAR, ROSA MARÍA DE",
  "AGUILAR, TORIBIA PERFECTA",
  "AGUILAR, VICTORIA",
  "AGUILERA, ANTONIO SILVERIO DE",
  "AGUILERA, BARTOLOMÉ DE",
  "AGUILERA, BEATRIZ DE",
  "AGUILERA, CASILDA",
  "AGUILERA, FRANCISCO DE",
  "AGUILERA, JOSÉ DE",
  "AGUILERA, JUAN ANTONIO",
  "AGUILERA, JUAN DE",
  "AGUILERA, MARÍA DE",
  "AGUILERA, MARÍA DE LA LUZ",
  "AGUILERA, MIGUEL DE",
  "AGUILERA, NICOLÁS DE",
  "AGUILERA, ROQUE DE",
  "AGUILERA, TEODORO DE",
  "AGUILUS, SANTOS DE",
  "AGUIRRE BURUALDE, MARTÍN DE",
  "AGUIRRE ITURBEROAGA, DOMINGO DE",
  "AGUIRRE ITURBEROAGA, MARCOS DE",
  "AGUIRRE OCHOA, PEDRO",
  "AGUIRRE PÉREZ, JUAN JOSÉ DE",
  "AGUIRRE SOASNAVA, ANTONIO DE",
  "AGUIRRE Y ANDRÉS, FRANCISCO DE",
  "AGUIRRE Y ARANA, IGNACIO DE",
  "AGUIRRE Y GOMENDIO, FRANCISCO ANTONIO DE",
  "AGUIRRE, ANA DE",
  "AGUIRRE, ANA TERESA",
  "AGUIRRE, BÁRBARA DE",
  "AGUIRRE, DIEGO DE",
  "AGUIRRE, FRANCISCO DE",
  "AGUIRRE, FRANCISCO MIGUEL",
  "AGUIRRE, JOAQUÍN DE",
  "AGUIRRE, JOSÉ DE",
  "AGUIRRE, JOSÉ FRANCISCO DE",
  "AGUIRRE, JOSÉ IGNACIO DE",
  "AGUIRRE, JOSÉ MANUEL DE",
  "AGUIRRE, JOSÉ ÁNGEL DE",
  "AGUIRRE, JUAN DE",
  "AGUIRRE, JUAN JOSÉ DE",
  "AGUIRRE, JUAN MARTÍN DE",
  "AGUIRRE, JUAN MIGUEL DE",
  "AGUIRRE, MARCOS DE",
  "AGUIRRE, MARIANO",
  "AGUIRRE, MARTÍN DE",
  "AGUIRRE, MIGUEL DE",
  "AGUIRRE, PEDRO DE",
  "AGUIRRE, SEBASTIÁN",
  "AGUIRRE, SIMÓN DE",
  "AGUIRRE, TOMÁS",
  "AGUIRREBENGOA, JOSÉ IGNACIO",
  "AGUIRREOLEA, FERMÍN DE",
  "AGURISTIAGA, JUAN ANTONIO",
  "AGUSTINA JOSEFA, ESCLAVA",
  "AGUSTINA MARÍA, ESCLAVA",
  "AGUSTINA, ESCLAVA",
  "AGUSTLA, JUAN DE",
  "AGUSTÍN",
  "AGUSTÍN BALTAZAR",
  "AGUSTÍN GREGORIO",
  "AGUSTÍN LUIS",
  "AGUSTÍN, ESCLAVO",
  "AGÜERA, CATARINA DE",
  "AGÜERO, FRANCISCO DE PAULA",
  "AGÜERO, GREGORIA MARÍA DE",
  "AGÜERO, JUAN MIGUEL DE",
  "AGÜERO, MARÍA AGUSTINA",
  "AGÜERO, MARÍA JAVIERA",
  "AGÜERO, TORIBIO",
  "AGÜEROS Y TERÁN, MANUELA DE",
  "AHEDO, FRANCISCO FLORENCIO DE",
  "AHEDO, JOSÉ DE",
  "AHEDO, JOSÉ IGNACIO DE",
  "AHEDO, JUAN JOSÉ DE",
  "AICINENA, JUAN FERMÍN DE",
  "AICINENA, PEDRO DE",
  "AIRALDO, AGUSTÍN",
  "AIRALDO, JUAN ANTONIO",
  "AISPURO E IRIGOYEN, ANA DE",
  "AJURIA, MELCHOR",
  "AJUSTRADO, JUAN",
  "ALAMEDIS ALAVEZ, TOMÁS DE",
  "ALAMO, JOSÉ DEL",
  "ALAMO, JUAN BAUTISTA DEL",
  "ALAMO, JUAN BERNARDO DEL",
  "ALAMO, JUAN SEBASTIÁN DEL",
  "ALANÍS, FERNANDO DE",
  "ALANÍS, FRANCISCO",
  "ALARCÓN Y ESPINOSA, SEBASTIÁN DE",
  "ALARCÓN Y OCAÑO, FRANCISCO IGNACIO",
  "ALARCÓN Y RIVERA, MARÍA DE",
  "ALARCÓN Y SERNA, JOSÉ DE",
  "ALARCÓN Y SERNA, SIMÓN",
  "ALARCÓN, AGUSTÍN DE",
  "ALARCÓN, ANTONIO CAYETANO DE",
  "ALARCÓN, ANTONIO DE",
  "ALARCÓN, ANTONIO JAVIER DE",
  "ALARCÓN, BASILIO DE",
  "ALARCÓN, BERNARDINO DE",
  "ALARCÓN, BLAS DE",
  "ALARCÓN, CRISTÓBAL DE",
  "ALARCÓN, ESTEBAN DE",
  "ALARCÓN, FRANCISCO DE",
  "ALARCÓN, HERNANDO DE",
  "ALARCÓN, JOAQUÍN DE",
  "ALARCÓN, JOSÉ DE",
  "ALARCÓN, JOSÉ JUAN DE",
  "ALARCÓN, JUAN DE",
  "ALARCÓN, JUAN MIGUEL",
  "ALARCÓN, JULIÁN DE",
  "ALARCÓN, LUCAS DE",
  "ALARCÓN, LUCAS LEONARDO DE",
  "ALARCÓN, MANUEL",
  "ALARCÓN, MANUEL CRISTÓBAL",
  "ALARCÓN, MANUELA DE",
  "ALARCÓN, MARGARITA ANTONIA",
  "ALARCÓN, MARIANO",
  "ALARCÓN, MARIANO HERMENEGILDO",
  "ALARCÓN, MARÍA ANTONIA",
  "ALARCÓN, MARÍA DE LA ENCARNACIÓN",
  "ALARCÓN, MARÍA GUADALUPE DE",
  "ALARCÓN, MATÍAS DE",
  "ALARCÓN, MIGUEL DE",
  "ALARCÓN, NICOLASA DE JESÚS DE",
  "ALARCÓN, PASCUAL DE",
  "ALARCÓN, PEDRO DE",
  "ALARCÓN, SALVADOR",
  "ALARCÓN, SEBASTIÁN DE",
  "ALARCÓN, SIMÓN FRANCISCO DE",
  "ALARCÓN, TOMÁS",
  "ALARCÓN, VICENTE",
  "ALARFORD, FRANCISCO",
  "ALATRISTE, BERNARDO DE",
  "ALAVEZ, PEDRO DE",
  "ALAVIERTO, ILDEFONSO JOSÉ",
  "ALBA LOZANO, ALONSO DE",
  "ALBA Y MONTAÑÉS, ALONSO JOSÉ DE",
  "ALBA, ALONSO DE",
  "ALBA, ANA MARÍA DE",
  "ALBA, ANTONIO DE",
  "ALBA, ANTONIO JOSÉ DE",
  "ALBA, CRISTÓBAL DE",
  "ALBA, DIEGO DE",
  "ALBA, DOMINGO DE",
  "ALBA, FELIPE DE",
  "ALBA, FERNANDO ALONSO DE",
  "ALBA, FRANCISCO DE",
  "ALBA, FRANCISCO JOSÉ",
  "ALBA, GERTRUDIS DE",
  "ALBA, JOSEFA DE",
  "ALBA, JOSÉ DE",
  "ALBA, JOSÉ MANUEL DE",
  "ALBA, JUAN FELIPE DE",
  "ALBA, JUAN JOSÉ DE",
  "ALBA, JUANA MANUELA DE",
  "ALBA, MANUEL JOSÉ DE",
  "ALBA, MARGARITA DE",
  "ALBA, MARÍA DE JESÚS DE",
  "ALBA, MARÍA IGNACIA DE",
  "ALBA, MARÍA JOSEFA MARGARITA DE",
  "ALBA, MARÍA RAMONA",
  "ALBA, PEDRO ANTONIO DE",
  "ALBA, PEDRO DE",
  "ALBA, PEDRO JOSÉ RAFAEL DE",
  "ALBA, PETRA DE",
  "ALBAREDA, MAGDALENA",
  "ALBEAR, JOSÉ DE",
  "ALBEAR, PEDRO",
  "ALBEAR, SIMÓN DE",
  "ALBER Y LUNA, FERNANDO DE",
  "ALBER, CRISTÓBAL DE",
  "ALBERDA, DIEGO DE",
  "ALBERNI, PEDRO",
  "ALBINA, MARÍA",
  "ALBISTAR, MARTÍN DE",
  "ALBISTAR, NICOLÁS DE",
  "ALBIZU Y DE CASTILLO, MARTÍN",
  "ALBIZU, IGNACIO DE",
  "ALBIZURI, JUAN BAUTISTA DE",
  "ALBORES, TERESA",
  "ALBRADOR Y BOSCH, IGNACIO",
  "ALBUQUERQUE, DIEGO DE",
  "ALCAIDE DE OJEDA, ANDRÉS",
  "ALCAIDE, ANTONIO",
  "ALCAIDE, FRANCISCA",
  "ALCAIDE, MARÍA BERNARDA DE",
  "ALCAIDE, MICAELA",
  "ALCALDE, DIEGO DE",
  "ALCALDE, JERÓNIMO DE",
  "ALCALÁ MENDIOLA, ANTONIO DE",
  "ALCALÁ, FRANCISCO DE",
  "ALCALÁ, FRANCISCO JAVIER DE",
  "ALCALÁ, JOSÉ",
  "ALCALÁ, ÁNGELA JOSEFA",
  "ALCARÁZ, CONDE DE",
  "ALCARÁZ, JOSÉ",
  "ALCEGA Y BERMEO, CATALINA DE",
  "ALCEGA, CATALINA DE",
  "ALCIBAR, JUANA ANTONIA DE",
  "ALCIBAR, ORTUÑO DE",
  "ALCOCER, JUAN DE",
  "ALCOCER, MARGARITA DE",
  "ALCÁNTARA BARRAZA, PEDRO",
  "ALCÁNTARA CARRILLO, PEDRO",
  "ALCÁNTARA DE ARMONA, PEDRO",
  "ALCÁNTARA GONZÁLEZ, BERNARDO DE",
  "ALCÁNTARA PINTO, PEDRO",
  "ALCÁNTARA SALDÍVAR, PEDRO",
  "ALCÁNTARA SÁNCHEZ, PEDRO",
  "ALCÁNTARA, CARLOS DE",
  "ALCÁNTARA, JOSÉ ANDRÉS DE",
  "ALCÁNTARA, JUAN DE",
  "ALCÁNTARA, MAGDALENA DE",
  "ALCÁNTARA, NICOLÁS DE",
  "ALCÁNTARA, PEDRO",
  "ALCÁNTARA, VICENTE",
  "ALCÁZAR, ROSA DE",
  "ALDA, ANDREA CATARINA DE",
  "ALDANA, JUAN DE",
  "ALDASOLO, FRANCISCO DE",
  "ALDASORO, DOMINGO MARÍA DE",
  "ALDASORO, JUAN BAUTISTA",
  "ALDASORO, JUAN JOSÉ",
  "ALDASORO, JUAN NEPOMUCENO",
  "ALDAZ, SALVADOR DE",
  "ALDEA, ISABEL ANA",
  "ALDERETE, GABRIEL DE",
  "ALDONZA MARÍA",
  "ALDUNCIN, MIGUEL",
  "ALEGRE, FELICIANA ROSALÍA",
  "ALEGRE, JUAN ANTONIO",
  "ALEGRE, MARÍA ANTONIA, \"ALÍAS\" MÉNDEZ",
  "ALEGRETTE, MANUEL DE",
  "ALEGRÍA Y AZANZA, MARÍA JOSEFA DE",
  "ALEGRÍA, DOMINGO DE",
  "ALEGRÍA, JOSÉ ALEJO DE",
  "ALEGRÍA, MARTÍN JOSÉ DE",
  "ALEJANDRE LALLAVE, MARÍA MARGARITA",
  "ALEJANDRE, ANTONIO",
  "ALEJANDRE, JOSÉ",
  "ALEJANDRO MARTÍN",
  "ALEJANDRO, ESCLAVO",
  "ALEJANDRO, JOSÉ DE",
  "ALEMÁN MALDONADO, ANA MARÍA DE",
  "ALEMÁN, ANA MARÍA DE",
  "ALEMÁN, DIEGO",
  "ALEMÁN, GERTRUDIS DE",
  "ALEMÁN, GERÓNIMA DE",
  "ALEMÁN, ISABEL",
  "ALEMÁN, JERÓNIMA",
  "ALEMÁN, JERÓNIMO DE",
  "ALEMÁN, JUAN",
  "ALEMÁN, MIGUEL DE",
  "ALEMÁN, VICENTE",
  "ALFARO Y REBOLLEDO, MANUEL JOSÉ DE",
  "ALFARO, ALONSO DE",
  "ALFARO, ANA DE",
  "ALFARO, DIEGO DE",
  "ALFARO, ESTANISLAO",
  "ALFARO, FERNANDO DE",
  "ALFARO, FRANCISCO",
  "ALFARO, GUADALUPE",
  "ALFARO, INÉS DE",
  "ALFARO, JOSEFA DE",
  "ALFARO, JOSÉ ESTANISLAO",
  "ALFARO, JOSÉ MARÍA",
  "ALFARO, JUAN DE",
  "ALFARO, MANUEL DE",
  "ALFARO, MANUELA",
  "ALFARO, MARIANO DE",
  "ALFARO, MARÍA DE",
  "ALFARO, MARÍA LUGARDA",
  "ALFARO, VICENTE",
  "ALFEIRÁN, BENITO",
  "ALFONSA GERTRUDIS",
  "ALFONSECA, DOMINGO",
  "ALFONSECA, JOSÉ ANTONIO",
  "ALFONSECA, JUAN DE",
  "ALFONSO FAISCAS, MANUEL",
  "ALFONSO, LORENZO",
  "ALFONSO, MARÍA",
  "ALGARA, JOSEFA DE",
  "ALGECIRA, BARTOLOMÉ DE",
  "ALGUER, RAYMUNDO",
  "ALGUEROS, PEDRO DE",
  "ALLES DÍAZ, PEDRO ALONSO DE",
  "ALLES PÉREZ, FRANCISCO ANTONIO DE",
  "ALLES Y ARENAS, JUANA DE",
  "ALLES, JERÓNIMO ALONSO DE",
  "ALLÉN, ANA",
  "ALLÉN, MANUEL",
  "ALLÉN, MARÍA",
  "ALLÉN, NICOLÁS ÁNGEL",
  "ALMA GREGORIA, ESCLAVA",
  "ALMANZA Y TEJADA, ANDRÉS DE",
  "ALMANZA, ANA MARÍA DE",
  "ALMANZA, DOMINGO DE",
  "ALMANZA, FRANCISCO DE",
  "ALMANZA, JOSÉ MARIANO DE",
  "ALMANZA, JUAN DE",
  "ALMANZA, JUAN FRANCISCO DE",
  "ALMANZA, JUAN SALVADOR",
  "ALMANZA, MANUEL CAYETANO DE",
  "ALMANZA, MARIANO DE",
  "ALMANZA, MARÍA GERTRUDIS",
  "ALMANZA, MIGUEL DE",
  "ALMEIDA, DOMINGO DE",
  "ALMENDARO, FRANCISCO",
  "ALMIRANTE Y LAMADRID, FRANCISCO",
  "ALMOGUER ANGULO, PEDRO DE LA",
  "ALMORA, ANTONIO DE",
  "ALMORZA, JOSÉ ANTONIO DE",
  "ALMUZARA Y QUIÑONES, JUAN DE",
  "ALONSO ALEMÁN, BARTOLOMÉ",
  "ALONSO CORRALES, JOSÉ",
  "ALONSO DE ALBA, FERNANDO",
  "ALONSO DE CASTAÑEDA, DOMINGO",
  "ALONSO DE CASTRO, JUAN",
  "ALONSO DE CONTRERAS, VICENTE",
  "ALONSO DE LA CRUZ, DIEGO",
  "ALONSO DE MÚJICA, JUAN",
  "ALONSO DE ORTIGOSA, MIGUEL",
  "ALONSO DE TERAN, ANTONIO",
  "ALONSO DE VILLANUEVA, DIEGO",
  "ALONSO DE VILLANUEVA, JUAN",
  "ALONSO DEL HOYO, FRANCISCO",
  "ALONSO DEL HOYO, JOSÉ",
  "ALONSO DEL TORO, JOSÉ IGNACIO",
  "ALONSO DIEGO",
  "ALONSO ENRÍQUEZ, PEDRO",
  "ALONSO GARCÍA, RAFAELA",
  "ALONSO JUAN",
  "ALONSO LUIS",
  "ALONSO MARCOS, ESCLAVO",
  "ALONSO MARTÍN",
  "ALONSO MEJÍA, RODRIGO",
  "ALONSO MIGUEL",
  "ALONSO MOLANO, RODRIGO",
  "ALONSO PASCUAL",
  "ALONSO ROMERO, GINES",
  "ALONSO SOLANO, ANTONIO",
  "ALONSO VILLA, FRANCISCO",
  "ALONSO Y CHÁVEZ, MARÍA JOSEFA",
  "ALONSO Y GARCÍA, FÉLIX DE",
  "ALONSO Y QUINTANA, PEDRO ANTONIO DE",
  "ALONSO Y SALINAS, ANTONIO",
  "ALONSO ZAMBRANO, PEDRO",
  "ALONSO, ANDRÉS",
  "ALONSO, CONSTANZA",
  "ALONSO, DOMINGO",
  "ALONSO, ESCLAVO",
  "ALONSO, ESTEBAN",
  "ALONSO, FRANCISCO",
  "ALONSO, JOSÉ",
  "ALONSO, JUAN",
  "ALONSO, JUAN DE",
  "ALONSO, JUAN FRANCISCO DE",
  "ALONSO, MANUEL ANTONIO DE",
  "ALONSO, MARÍA",
  "ALONSO, MARÍA BÁRBARA DE",
