[
  "ABAD, AGUSTINA ",
  "AGUILERA, BERNABÉ DE ",
  "AGUILERA, FRANCISCO ",
  "AGUILERA, GERTRUDIS DE ",
  "AGUILERA, JOSÉ DE ",
  "AGUILERA, JUAN ANTONIO ",
  "AGUILERA, JUAN DE ",
  "AGUILERA, JUAN ESTEBAN DE ",
  "AGUILERA, MANUEL DE ",
  "AGUILERA, MARÍA LEONOR ",
  "AGUILERA, NICOLÁS DE",
  "AGUILERA, PEDRO DE ",
  "AGUILERA, ROQUE DE ",
  "AGUILERA, TOMÁS",
  "AGUILUZ, MARÍA DE ",
  "AGUIRRE FIGUEROA, NICOLÁS DE ",
  "AGUIRRE SUASNAVAS, JUAN DE",
  "AGUIRRE VIDAURRETA, JUAN DE",
  "AGUIRRE Y APALATEGUI, JOSEFA DE",
  "AGUIRRE Y GOMENDIO, FRANCISCO DE ",
  "AGUIRRE Y GOMENDIO, JUAN BERNARDO DE ",
  "AGUIRRE, FRANCISCO DE",
  "AGUIRRE, JOSÉ DE ",
  "AGUIRRE, MANUEL DE",
  "AGUIRRE, SANTIAGO DE ",
  "AGUIRRE, SEBASTIÁN DE ",
  "AGUSTINA, ESCLAVA",
  "AGUSTINA, ESCLAVA ",
  "AGUSTÍN ALFONSO",
  "AGUSTÍN JOSÉ, ESCLAVO",
  "AGUSTÍN MARTÍN",
  "AGUSTÍN, ESCLAVO",
  "AGÜERO, GARCÍA DE",
  "AGÜERO, PEDRO DE",
  "AHEDO, JOSÉ DE ",
  "AIROLA, FRANCISCO DE",
  "AJAMIL, DOMINGO ",
  "AJAMIL, FRANCISCO JAVIER ",
  "ALABAR, ANTONIO DE ",
  "ALARCÓN Y CASTILLO, MARÍA MICAELA DE ",
  "ALARCÓN Y OCAÑA, DIEGO DE",
  "ALARCÓN, DIEGO DE",
  "ALARCÓN, ISABEL DE",
  "ALARCÓN, JOSÉ JUAN DE",
  "ALARCÓN, JUAN ANTONIO DE ",
  "ALARCÓN, JUAN ANTONIO DE  ",
  "ALARCÓN, NICOLÁS DE ",
  "ALARCÓN, SEBASTIÁN JERÓNIMO DE",
  "ALATRISTE, DOMINGO DE ",
  "ALBA, NICOLÁS DE ",
  "ALBANO BERNAL, JUAN",
  "ALBORNOZ Y ZAMUDIO, JUAN DE",
  "ALCALDE, MANUEL ",
  "ALCALÁ ÍÑIGUEZ, AGUSTÍN DE",
  "ALCALÁ, AGUSTÍN DE ",
  "ALCALÁ, ISABEL DE ",
  "ALCALÁ, JUAN DE ",
  "ALCALÁ, MAGDALENA DE",
  "ALCALÁ, MARÍA DE",
  "ALCALÁ, MARÍA DE ",
  "ALCALÁ, PASCUALA DE",
  "ALCARAZ Y VILLAFAÑA, JOSÉ DE",
  "ALCÁZAR, PEDRO CRISTÓBAL DE LA",
  "ALDANA Y ESPINOSA, FRANCISCO DE",
  "ALDARACA, JOSÉ DE ",
  "ALEGRE, AGUSTÍN",
  "ALEGRE, AGUSTÍN ",
  "ALEGRE, JUAN ",
  "ALEJANDRA, ESCLAVA",
  "ALEJANDRO, ESCLAVO",
  "ALEJO DEL RÍO, JOSÉ",
  "ALEJO JOSÉ ",
  "ALEJO VERDUGO, JUAN",
  "ALEJO, MARCOS",
  "ALFARO, JUAN DE",
  "ALFARO, JUAN DE ",
  "ALFONSO GÓMEZ, AGUSTÍN",
  "ALGABA, ANA DE ",
  "ALGARÍN, ALONSO DE",
  "ALGARÍN, ANA DE",
  "ALGARÍN, JUANA DE",
  "ALGUERO, LUCAS",
  "ALGUERO, MAGDALENA DE",
  "ALGUERO, NICOLÁS DE",
  "ALGUERO, PEDRO DE",
  "ALMAZA, JUAN DE",
  "ALMAZÁN, JUAN DE",
  "ALMERÍA, MARIANO JOSÉ ",
  "ALONSO CAMACHO, JUAN",
  "ALONSO CAPINSONA, ISABEL",
  "ALONSO CORTÉS, PEDRO",
  "ALONSO DE LA FERIA, ESTEBAN ",
  "ALONSO DE SALINAS, DIEGO",
  "ALONSO DE VILLARREAL, JUAN",
  "ALONSO HILARIO",
  "ALONSO LOZANO, JUAN ",
  "ALONSO SARABIA, LUCAS",
  "ALONSO, ESCLAVO",
  "ALONSO, LEONOR",
  "ALTAMIRANO Y DEL CASTILLO, RAMÓN",
  "ALTAMIRANO, ANTONIO DE ",
  "ALTAMIRANO, DIEGO",
  "ALTAMIRANO, DIEGO DE",
  "ALTAMIRANO, FRANCISCO",
  "ALTAMIRANO, JUAN DE",
  "ALTAMIRANO, MANUELA",
  "ALTAMIRANO, MANUELA DE ",
  "ALTAMIRANO, MARÍA",
  "ALTAMIRANO, MARÍA ",
  "ALTAMIRANO, PEDRO",
  "ALTAMIRANO, PEDRO DE ",
  "ALVARADO VERA Y DISLA, MARÍA DE",
  "ALVARADO, DIEGO MANUEL DE ",
  "ALVARADO, FRANCISCO JOSÉ DE ",
  "ALVARADO, JUAN DE ",
  "AMADOR JORGE",
  "AMARE, DOMINGO NICOLÁS DE ",
  "AMARIS REYNALDO, JÁCOME ",
  "AMARO GONZÁLEZ, ANTONIO ",
  "AMARO GONZÁLEZ, DIEGO",
  "AMARO LUIS",
  "AMARO Y AGUILAR, MARÍA DE",
  "AMARO, JOSÉ DE ",
  "AMARO, NICOLASA DE ",
  "AMASORRAÍN, MIGUEL DE ",
  "AMAYA, JOSÉ DE",
  "AMAYA, JUAN DE",
  "AMBROSIO Y ORCOLAGA, DIEGO",
  "AMBROSIO, ESCLAVO",
  "AMES, MANUEL",
  "AMEZQUETA, JOSÉ DE  ",
  "AMUNARRES, MIGUEL",
  "ANA DE SAN PEDRO",
  "ANA FRANCISCA",
  "ANA MARGARITA",
  "ANA MARÍA",
  "ANA MARÍA DE SAN JOSÉ ",
  "ANA MARÍA DOMINGA DE SAN PANTALEÓN",
  "ANA MARÍA, ESCLAVA",
  "ANA MICAELA DE LA SANTA TRINIDAD",
  "ANA, ESCLAVA",
  "ANA, ESCLAVA ",
  "ANASTASIO, DIEGO DE",
  "ANAYA BONILLO, JOSÉ DE",
  "ANAYA Y PISSA, DIEGO DE",
  "ANAYA, JUAN DE ",
  "ANAYA, NICOLÁS DE ",
  "ANDAMO, GREGORIO JERÓNIMO",
  "ANDRACA, MARTÍN DE",
  "ANDRADA Y BALBUENA, JUAN DE ",
  "ANDRADA, DIEGO ",
  "ANDRADA, FRANCISCO DE",
  "ANDRADE Y JÁUREGUI, BERNARDA DE",
  "ANDRADE, ALONSO FELIPE DE ",
  "ANDRADE, JUAN DE ",
  "ANDRADE, PEDRO AGUSTÍN DE ",
  "ANDRADE, PEDRO IGNACIO DE ",
  "ANDREA GERTRUDIS, ESCLAVA",
  "ANDREA, ESCLAVA",
  "ANDRÉS FRANCISCO",
  "ANDRÉS LORENZO",
  "ANDRÉS MARTÍN",
  "ANDRÉS PEDRO",
  "ANDRÉS RICARDO",
  "ANDRÉS VICENTE",
  "ANDRÉS, ESCLAVO",
  "ANGELINA CATALINA",
  "ANGELINA MARÍA",
  "ANGELINA, ESCLAVA",
  "ANGOLA, JUAN DE ",
  "ANGULO Y VALENZUELA, JOSÉ GASPAR DE",
  "ANGULO, ANTONIA DE",
  "ANGULO, ANTONIO DE ",
  "ANGULO, BARTOLOMÉ DE ",
  "ANGULO, DIEGO FELIPE DE ",
  "ANGULO, JUANA DE",
  "ANGULO, LORENZA DE ",
  "ANGULO, MICAELA DE ",
  "ANICA, ESCLAVA",
  "ANSELMO DE OLASO, ANA",
  "ANSELMO, FRANCISCO DE ",
  "ANTES, JUAN",
  "ANTONIA DE SAN ILDEFONSO",
  "ANTONIA DE SAN JOSÉ",
  "ANTONIA DE SAN JUAN",
  "ANTONIA DE SAN NICOLÁS",
  "ANTONIA FRANCISCA",
  "ANTONIA GERTRUDIS DE SAN MIGUEL, ESCLAVA",
  "ANTONIA, ESCLAVA",
  "ANTONIO BASILIO",
  "ANTONIO BONIFACIO, ESCLAVO",
  "ANTONIO CARLOS",
  "ANTONIO CRISTÓBAL, ESCLAVO",
  "ANTONIO DE LA ENCARNACIÓN",
  "ANTONIO FRANCISCO, ESCLAVO",
  "ANTONIO JOSÉ",
  "ANTONIO JOSÉ, ESCLAVO",
  "ANTONIO MARTÍN ",
  "ANTONIO MAXIMILIANO",
  "ANTONIO MIGUEL",
  "ANTONIO MIGUEL, ESCLAVO",
  "ANTONIO PASCUAL ",
  "ANTONIO, ESCLAVO",
  "ANTÓN GRANDE, ESCLAVO  ",
  "ANTÓN, ESCLAVO",
  "ANZALÓN, FRANCISCO  ",
  "APARICIO, BERNARDO ",
  "APARICIO, JUAN ESTEBAN DE",
  "APARICIO, JUAN ESTEBAN DE ",
  "APELLANES, ALEJO DE",
  "APODACA, ANDRÉS DE ",
  "APODACA, BRÍGIDA DE ",
  "APODACA, JOSÉ DE ",
  "APONTE FLORES, CRISTÓBAL DE",
  "APONTE, ANTONIO DE",
  "APONTE, ANTONIO DE ",
  "APRESA DE CEBALLOS, TRINIDAD",
  "APRESA GÁNDARA ARAUJO Y MOCTEZUMA, DOMINGO JOSÉ DE ",
  "APRESA Y GÁNDARA, DOMINGO DE ",
  "AQUESOLO, JUAN DE ",
  "AQUILES SEGURA, JOSEFA DE",
  "AQUINO, GUILLERMO",
  "ARACAMA, JOSÉ DE ",
  "ARAGÓN Y PERALTA, AGUSTINA DE",
  "ARAGÓN, BARTOLOMÉ DE",
  "ARAGÓN, JUAN DE ",
  "ARAGÓN, NICOLÁS DE ",
  "ARAGÓN, SEBASTIÁN DE ",
  "ARALDE MOLINA, DIEGO DE",
  "ARAMBURU Y SALGADO, ANTONIA DE",
  "ARAMBURU, JUAN DE ",
  "ARANA, BARTOLOMÉ DE",
  "ARANDA GIL PONCE DE LEÓN, JOSÉ",
  "ARANDA GIL PONCE DE LEÓN, LUIS",
  "ARANDA GÓMEZ, JUAN DE",
  "ARANDA, ANTONIO DE ",
  "ARANDA, JUAN CRISÓSTOMO DE ",
  "ARANDA, LUIS DE",
  "ARANDA, MIGUEL DE ",
  "ARANDA, SEBASTIÁN DE",
  "ARANDOÑO, FRANCISCO DE ",
  "ARANGO, JOSÉ SIMÓN DE ",
  "ARANGUTI, MARTÍN DE",
  "ARANGUTI, MARTÍN DE ",
  "ARANO, FRANCISCO DE",
  "ARANO, FRANCISCO DE ",
  "ARASO, DIEGO DE",
  "ARASOLA, DIEGO DE",
  "ARASOLA, PASCUAL DE",
  "ARAUZ, FRANCISCO DE ",
  "ARAVALLES, JOSÉ ",
  "ARCE Y SOTOMAYOR, MANUEL DE",
  "ARCE, JUAN ANTONIO DE",
  "ARCE, JUAN ANTONIO DE ",
  "ARCE, JUAN JOSÉ DE ",
  "ARCE, MANUEL DE",
  "ARCOS PADILLA Y CABRERA, LUCÍA DE",
  "ARCOS, LUCÍA DE LOS ",
  "ARELLANO, HERNANDO DE ",
  "ARELLANO, ISABEL FRANCISCA DE ",
  "ARELLANO, JACINTA DE",
  "ARELLANO, JOSÉ DE ",
  "ARELLANO, ROSA LEONOR DE ",
  "ARESTEGUIETA, JOSÉ DE ",
  "ARGENTE, TOMÁS ",
  "ARGUSA, PLÁCIDO DE",
  "ARIAS DE ACOSTA, FRANCISCO",
  "ARIAS DE PAZ, PEDRO ",
  "ARIAS DE RIVADENEIRA, ALONSO",
  "ARIAS DE TABOADA, ALONSO",
  "ARIAS DE VIVERO, FRANCISCO",
  "ARIAS MALDONADO, JOSÉ",
  "ARIAS, BARTOLOMÉ",
  "ARIAS, BENITO ",
  "ARIAS, MARÍA",
  "ARIZA CRUZADO, FRANCISCO DE",
  "ARIZA, ANTONIO DE ",
  "ARIZAGA, JOSÉ DE",
  "ARIZMENDI GODÍNEZ, JOSÉ",
  "ARIZMENDI, MARÍA GERTRUDIS DE ",
  "ARMAS, CATALINA DE",
  "ARMAS, FRANCISCA DE",
  "ARMAS, FRANCISCO DE ",
  "ARMAS, MATÍAS DE",
  "ARMENTA, NICOLÁS DE ",
  "ARMIJO, ANTONIO DE ",
  "ARNEDO DE ESCUDERO, JUAN DE",
  "ARPIDE, ANTONIO DE",
  "ARPÓN, CATALINA DEL",
  "ARRANZU Y ALFARO, FRANCISCO  ",
  "ARRATI, MARÍA DE",
  "ARRIAGA, PEDRO ",
  "ARRIETA, DOMINGO DE",
  "ARRIETA, FRANCISCO DE",
  "ARRIOLA, AGUSTÍN DE ",
  "ARRIOLA, JERÓNIMA DE ",
  "ARRIOLA, JOSÉ DE ",
  "ARRIOLA, TOMÁS DE ",
  "ARRUCHA, JOSÉ DE ",
  "ARRUE, JUANA DE ",
  "ARRUTI, GABRIEL DE ",
  "ARRUTI, JOSÉ IGNACIO DE ",
  "ARSENIO, ISABEL",
  "ARTEAGA Y ESPINOSA, BEATRIZ DE ",
  "ARTEAGA Y SOTOMAYOR, MARÍA",
  "ARTEAGA, JOSÉ DE ",
  "ARTEAGA, MARÍA ",
  "ARZABA, TOMÁS DE ",
  "ARZABAL, LUCAS DE ",
  "ARZABAL, MATEO ",
  "ARÁMBULO, NICOLÁS DE ",
  "ARÉVALO, ANTONIO ",
  "ARÉVALO, ANTONIO DE",
  "ARÉVALO, CRISTÓBAL DE",
  "ARÉVALO, FRANCISCO DE",
  "ARÉVALO, GARCÍA DE",
  "ARÉVALO, GARCÍA DE ",
  "ARÉVALO, ISABEL DE",
  "ARÉVALO, ISABEL DE ",
  "ARÉVALO, JERÓNIMA DE ",
  "ARÉVALO, JOSEFA DE ",
  "ARÉVALO, JOSÉ DE",
  "ARÉVALO, JUAN DE",
  "ARÉVALO, JUAN DE ",
  "ARÉVALO, JUANA DE",
  "ARÉVALO, JUANA DE ",
  "ARÉVALO, LUIS DE",
  "ARÉVALO, LUIS DE ",
  "ARÉVALO, MARIANA",
  "ARÉVALO, SIMÓN DE",
  "ARÉVALO, SIMÓN DE ",
  "ASCANIO Y MEZA, JUAN DE",
  "ASENCIO, JOAQUÍN ",
  "ASENCIO, SALVADOR ",
  "ASIAGO, ANDRÉS DE",
  "ASOCA Y PONTE, ANDRÉS",
  "ASTACIO FRANCISCO",
  "ASTORGA, ANA DE ",
  "ASTORGA, JACINTO DE",
  "ASTROS, JUAN DE ",
  "ASTUDILLO, CLEMENCIA DE",
  "ATIENZA PALACIOS, BERNARDO DE ",
  "ATIENZA PALACIOS, FRANCISCO DE",
  "ATIENZA PALACIOS, GASPAR DE",
  "ATIENZA PALACIOS, GASPAR DE ",
  "ATIENZA PALACIOS, JOSEFA DE",
  "ATIENZA PALACIOS, JOSEFA DE ",
  "ATIENZA PALACIOS, JOSÉ DE",
  "ATIENZA Y PALACIOS, CATALINA DE",
  "ATONDO Y ALVARADO, PEDRO DE ",
  "AUNCIBAY Y ANAYA, ANTONIO DE",
  "AVALO Y AYALA, ANDRÉS DE",
  "AVENDAÑO, JUAN ",
  "AVENDAÑO, JUAN DE",
  "AVENDAÑO, MARTA DE",
  "AVENDAÑO, NICOLÁS DE ",
  "AVILÉS, ANA EUSEBIA DE ",
  "AVILÉS, JUAN DE ",
  "AVILÉS, JUANA SEBASTIANA DE",
  "AVILÉS, LUIS DE ",
  "AVILÉS, MARÍA DE ",
  "AVILÉS, MIGUEL DE ",
  "AYALA, ANA DE ",
  "AYALA, ANTONIO DE ",
  "AYALA, CATALINA DE ",
  "AYALA, DIEGO DE",
  "AYALA, DIEGO DE ",
  "AYALA, DIEGO MANUEL DE",
  "AYALA, FRANCISCO DE",
  "AYALA, JOSÉ DE ",
  "AYALA, JUAN ANTONIO DE",
  "AYALA, JUAN DE ",
  "AYALA, MARÍA DE",
  "AYALA, MIGUEL DE",
  "AYALA, RAFAEL",
  "AYALA, RAFAEL DE ",
  "AYETA, JUAN DE",
  "AZAR, JUAN DE",
  "AZAÑÓN, INÉS DE",
  "AZAÑÓN, INÉS DE ",
  "AZCONA Y VILLEGAS, JOSÉ DE ",
  "BAEZA Y MENDOZA, ALONSO DE ",
  "BALBONA, FELIPE",
  "BALCÁZAR, MARÍA",
  "BALCÁZAR, PEDRO CRISTÓBAL DE",
  "BALDERAS, MARÍA CLARA ",
  "BALDERAS, MIGUEL DE ",
  "BALDERAS, PEDRO DE",
  "BALLESA, JUAN IGNACIO ",
  "BALLESTEROS Y PICASSO, GREGORIO",
  "BALLESTEROS, MARCOS ",
  "BALLESTEROS, MARCOS DE",
  "BALLESTEROS, SEBASTIÁN",
  "BALLINAS, CARLOS ",
  "BALTAZAR ",
  "BALTAZAR JUAN ",
  "BALTAZAR LUCAS",
  "BALTAZAR MELCHOR",
  "BALTAZAR, ESCLAVO",
  "BALTAZAR, ESCLAVO ",
  "BALTAZARA MARÍA",
  "BALTAZARA, ESCLAVA",
  "BANCALEDO, JUAN MATEO ",
  "BARAHONA, JUAN DE ",
  "BARBA, JUAN",
  "BARBA, LEONOR",
  "BARBA, MANUEL DE",
  "BARBAS, INÉS ",
  "BARBERA, FELIPE DE ",
  "BARBOSA CUELLO, MANUEL",
  "BARBOSA, LORENZO",
  "BARBOSA, TERESA",
  "BARBOSA, TERESA ",
  "BARCO Y OLIDEN, JUAN DEL",
  "BARGAYANTA, FRANCISCO ",
  "BARRALES, FELIPE",
  "BARRALES, FELIPE ",
  "BARRALES, FRANCISCO ",
  "BARRALES, JOSÉ ",
  "BARRANCO, JUAN DE ",
  "BARREDA, FRANCISCO ",
  "BARREDA, FRANCISCO DE",
  "BARREDA, MIGUEL DE LA ",
  "BARRENECHEA Y ANDROA, JUAN DE",
  "BARRERA, ANTONIO DE LA",
  "BARRERO, PEDRO ",
  "BARRIENTOS, GERTRUDIS ",
  "BARRIENTOS, JOSÉ DE",
  "BARRIGA PARELLÓN, LORENZO",
  "BARRIGA, CATALINA ",
  "BARRIGA, JOSEFA ",
  "BARRIGA, MARÍA",
  "BARRIGA, PEDRO",
  "BARRIOS, ANTONIA DE ",
  "BARRIOS, ANTONIO ",
  "BARRIOS, FRANCISCO DE",
  "BARRIOS, FRANCISCO DE ",
  "BARRIOS, GERTRUDIS DE",
  "BARRIOS, IGNACIO DE",
  "BARRIOS, JOSÉ DE",
  "BARRIOS, JOSÉ DE ",
  "BARRIOS, JUAN DE ",
  "BARRIOS, LUCÍA FRANCISCA",
  "BARRIOS, MAGDALENA DE ",
  "BARRIOS, MARINA DE ",
  "BARRIOS, MARÍA DE",
  "BARRIOS, MARÍA DE ",
  "BARRIOS, NICOLÁS DE",
  "BARRIOS, NICOLÁS DE ",
  "BARROS, ANTONIO JOSÉ DE ",
  "BARROS, JOSÉ DE",
  "BARROSO, DIEGO ",
  "BARROTO, DIEGO ",
  "BARRUETA, FELICIANO DE",
  "BARTOLO",
  "BARTOLOMÉ  ",
  "BARTOLOMÉ FRANCISCO",
  "BARTOLOMÉ GERARDO",
  "BARTOLOMÉ LAURENCIO",
  "BARTOLOMÉ LAURENCIO ",
  "BARTOLOMÉ MARTÍN ",
  "BARTOLOMÉ, ESCLAVO",
  "BASA, MARÍA",
  "BASAVE, JUAN ANTONIO ",
  "BASILIO LUIS, ESCLAVO",
  "BASILIO, JOSEFA GERTRUDIS ",
  "BAUTISTA DE ANDRADE, JUAN",
  "BAUTISTA DE BARRIOS, JUAN",
  "BAUTISTA DE GATICA, JUAN",
  "BAUTISTA DE PRIEGO, JUAN",
  "BAUTISTA ITURRALDE, JUAN",
  "BAUTISTA JARAMILLO, JUAN ",
  "BAUTISTA ZANS, ANDRÉS",
  "BAUTISTA, JUANA ",
  "BAUTISTA, MANUEL",
  "BAUTISTA, MELCHOR ",
  "BAUTISTA, MIGUEL ANTONIO ",
  "BAUTISTA, NICOLÁS",
  "BAUTISTA, NICOLÁS ",
  "BAYRO, FRANCISCO JOSÉ ",
  "BAYRO, JUAN BAUTISTA ",
  "BAZ GARCÍA, FRANCISCO",
  "BAZÁN, FRANCISCO",
  "BAÑUELOS CABEZA DE VACA, ANDRÉS",
  "BAÑUELOS CABEZA DE VACA, NICOLÁS CARLOS",
  "BAÑUELOS, SALVADOR ",
  "BEATRIZ PETRONA ",
  "BEATRIZ, ESCLAVA",
  "BECERRA, FRANCISCO",
  "BECERRA, TOMÁS",
  "BEDELL, TOMÁS",
  "BEDRIÑANA, GASPAR DE ",
  "BEGIL, CATALINA ",
  "BEJARANO, ISABEL ",
  "BELLO, FRANCISCO",
  "BELTRÁN ROMERO, MARÍA",
  "BELTRÁN, DIEGO ",
  "BELTRÁN, JOSÉ ",
  "BELTRÁN, JUAN",
  "BELTRÁN, JUAN DE DIOS",
  "BELTRÁN, JUAN ESTEBAN ",
  "BELTRÁN, MARÍA ",
  "BELTRÁN, MICAELA",
  "BELTRÁN, NICOLASA ",
  "BELTRÁN, NICOLÁS ",
  "BELTRÁN, PEDRO",
  "BELTRÁN, PEDRO ",
  "BELTRÁN, SEBASTIÁN ",
  "BELTRÁN, TOMÁS",
  "BENAVENTE, NICOLÁS",
  "BENAVIDES, ASTASIO DE ",
  "BENAVIDES, FRANCISCO ",
  "BENAVIDES, JUAN DE",
  "BENAVIDES, MIGUEL DE",
  "BENITO",
  "BENITO MARTÍN",
  "BENITO, ESCLAVO",
  "BENITO, JOSEFA ",
  "BENÍTEZ DE SUERTE, MARÍA",
  "BENÍTEZ MALDONADO, FRANCISCO",
  "BENÍTEZ SARDO, HIPÓLITO",
  "BENÍTEZ, BLAS",
  "BENÍTEZ, FRANCISCA ",
  "BENÍTEZ, FRANCISCO",
  "BENÍTEZ, JOSÉ",
  "BENÍTEZ, JOSÉ ",
  "BENÍTEZ, JOSÉ VENTURA ",
  "BENÍTEZ, JUAN ",
  "BENÍTEZ, MIGUEL ",
  "BERAL, JUAN",
  "BERLANGA, PEDRO DE",
  "BERMAN, BLAS",
  "BERMUDO, ANTONIO",
  "BERMÚDEZ DE ACEVEDO, PEDRO",
  "BERMÚDEZ DE CASTRO, FELIPE",
  "BERMÚDEZ DE ESCOBAR, BEATRIZ",
  "BERMÚDEZ DE ESCOBAR, JUAN",
  "BERMÚDEZ, ANTONIO",
  "BERMÚDEZ, JOSÉ ",
  "BERMÚDEZ, LUIS FELIPE",
  "BERNABELA FRANCISCA ",
  "BERNABÉ, ESCLAVO",
  "BERNAL DE LA CADENA, PEDRO",
  "BERNAL MALDONADO, GREGORIO",
  "BERNAL, ANA",
  "BERNAL, ANA ",
  "BERNAL, FRANCISCO ",
  "BERNAL, JUANA ",
  "BERNAL, MARTÍN",
  "BERNAL, NICOLASA",
  "BERNAL, NICOLASA ",
  "BERNAL, PEDRO ",
  "BERNARDA, ESCLAVA",
  "BERNARDES DE RIVERA, PEDRO",
  "BERNARDINO TADEO, ESCLAVO",
  "BERNARDO, ESCLAVO",
  "BERRIO Y OVIEDO, LEONOR DE",
  "BERROSTEGUIETA, BALTAZAR DE ",
  "BERRU, MELCHOR ",
  "BERRUECOS, ALONSO ",
  "BERTODANO, MARTÍN ALBERTO DE ",
  "BETANCOR, FRANCISCA DE",
  "BETANCOR, JUAN DE",
  "BETANCOURT, AGUSTÍN DE",
  "BETANCOURT, FERNANDO DE ",
  "BETANCOURT, JUAN DE ",
  "BETANCUR, ANASTASIA DE ",
  "BETANCUR, ESTEBAN DE ",
  "BETANCUR, FERNANDO DE",
  "BETANCUR, FRANCISCA DE ",
  "BETANCUR, FRANCISCO DE ",
  "BETANCUR, HERNANDO DE",
  "BETANCUR, JUAN DE",
  "BETANCUR, JUANES DE ",
  "BETANCUR, PATRICIO ",
  "BETANCUR, PATRICIO DE",
  "BETANCUR, ÁNGELA FRANCISCA DE ",
  "BETANZOS Y SANTA CRUZ, MIGUEL",
  "BETANZOS, MATÍAS DE",
  "BIAMONTE, FRANCISCO",
  "BICHE, JUAN DE  ",
  "BISTRAIN DE ÁVILA, JOSÉ DE ",
  "BISTRAIN DÁVILA, MARGARITA DE",
  "BISTRAIN DÁVILA, MARÍA NICOLASA DE",
  "BISTRAIN, BARTOLOMÉ DE",
  "BISTRAIN, BARTOLOMÉ DE ",
  "BISTRAIN, FRANCISCO DE",
  "BISTRAIN, FRANCISCO DE ",
  "BLANCO DE BUENDÍA, NARCISA",
  "BLANCO DE ENCINAS, GABRIELA ",
  "BLANCO RAMOS, MARÍA ",
  "BLANCO, BALTAZAR",
  "BLANCO, CUSTODIO",
  "BLANCO, GABRIELA ",
  "BLANCO, JOSEFA",
  "BLANCO, JOSÉ",
  "BLANCO, JOSÉ ",
  "BLANCO, JUAN ",
  "BLANCO, LORENZO ANTONIO",
  "BLANCO, LORENZO ANTONIO ",
  "BLANCO, MARCOS",
  "BLANCO, MARCOS ",
  "BLANCO, MARÍA",
  "BLANCO, MIGUEL",
  "BLANCO, NICOLASA",
